1735524320.249242 server started (6640): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1735524320.249259 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Fri Nov 15 15:12:52 PST 2024; root:xnu-10063.141.1.702.7~1/RELEASE_ARM64_T6031
1735524320.249263 using libevent 2.1.12-stable select
1735524320.249268 using utf8proc 2.9.0
1735524320.249271 using ncurses 6.5 20240427
1735524320.249306 input_key_build: 0x10e003 (PasteStart) is \033[200~
1735524320.249310 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1735524320.249320 input_key_build: 0x10e195 (F1) is \033OP
1735524320.249323 input_key_build: 0x10e196 (F2) is \033OQ
1735524320.249326 input_key_build: 0x10e197 (F3) is \033OR
1735524320.249328 input_key_build: 0x10e198 (F4) is \033OS
1735524320.249331 input_key_build: 0x10e199 (F5) is \033[15~
1735524320.249334 input_key_build: 0x10e19a (F6) is \033[17~
1735524320.249337 input_key_build: 0x10e19b (F7) is \033[18~
1735524320.249340 input_key_build: 0x10e19c (F8) is \033[19~
1735524320.249342 input_key_build: 0x10e19d (F9) is \033[20~
1735524320.249345 input_key_build: 0x10e19e (F10) is \033[21~
1735524320.249348 input_key_build: 0x10e19f (F11) is \033[23~
1735524320.249351 input_key_build: 0x10e1a0 (F12) is \033[24~
1735524320.249353 input_key_build: 0x10e1a1 (IC) is \033[2~
1735524320.249356 input_key_build: 0x10e1a2 (DC) is \033[3~
1735524320.249359 input_key_build: 0x10e1a3 (Home) is \033[1~
1735524320.249362 input_key_build: 0x10e1a4 (End) is \033[4~
1735524320.249365 input_key_build: 0x10e1a5 (NPage) is \033[6~
1735524320.249367 input_key_build: 0x10e1a6 (PPage) is \033[5~
1735524320.249370 input_key_build: 0x10e1a7 (BTab) is \033[Z
1735524320.249374 input_key_build: 0x10e1a8 (Up) is \033[A
1735524320.249377 input_key_build: 0x10e1a9 (Down) is \033[B
1735524320.249379 input_key_build: 0x10e1aa (Left) is \033[D
1735524320.249382 input_key_build: 0x10e1ab (Right) is \033[C
1735524320.249385 input_key_build: 0x10e1ac (KP/) is /
1735524320.249387 input_key_build: 0x10e1ad (KP*) is *
1735524320.249390 input_key_build: 0x10e1ae (KP-) is -
1735524320.249393 input_key_build: 0x10e1af (KP7) is 7
1735524320.249395 input_key_build: 0x10e1b0 (KP8) is 8
1735524320.249398 input_key_build: 0x10e1b1 (KP9) is 9
1735524320.249401 input_key_build: 0x10e1b2 (KP+) is +
1735524320.249403 input_key_build: 0x10e1b3 (KP4) is 4
1735524320.249406 input_key_build: 0x10e1b4 (KP5) is 5
1735524320.249409 input_key_build: 0x10e1b5 (KP6) is 6
1735524320.249411 input_key_build: 0x10e1b6 (KP1) is 1
1735524320.249414 input_key_build: 0x10e1b7 (KP2) is 2
1735524320.249417 input_key_build: 0x10e1b8 (KP3) is 3
1735524320.249420 input_key_build: 0x10e1b9 (KPEnter) is \n
1735524320.249422 input_key_build: 0x10e1ba (KP0) is 0
1735524320.249425 input_key_build: 0x10e1bb (KP.) is .
1735524320.249428 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1735524320.249431 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1735524320.249433 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1735524320.249436 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1735524320.249439 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1735524320.249442 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1735524320.249444 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1735524320.249447 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1735524320.249450 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1735524320.249452 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1735524320.249455 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1735524320.249458 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1735524320.249461 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1735524320.249463 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1735524320.249466 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1735524320.249469 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1735524320.249472 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1735524320.249474 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1735524320.249477 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1735524320.249484 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1735524320.249486 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1735524320.249488 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1735524320.249490 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1735524320.249492 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1735524320.249495 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1735524320.249496 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1735524320.249498 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1735524320.249500 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1735524320.249502 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1735524320.249504 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1735524320.249507 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1735524320.249508 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1735524320.249510 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1735524320.249512 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1735524320.249514 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1735524320.249516 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1735524320.249518 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1735524320.249520 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1735524320.249522 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1735524320.249524 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1735524320.249526 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1735524320.249528 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1735524320.249530 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1735524320.249532 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1735524320.249534 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1735524320.249535 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1735524320.249537 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1735524320.249539 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1735524320.249541 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1735524320.249543 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1735524320.249545 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1735524320.249547 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1735524320.249549 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1735524320.249551 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1735524320.249553 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1735524320.249554 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1735524320.249556 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1735524320.249558 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1735524320.249560 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1735524320.249562 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1735524320.249565 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1735524320.249567 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1735524320.249569 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1735524320.249571 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1735524320.249573 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1735524320.249575 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1735524320.249577 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1735524320.249579 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1735524320.249581 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1735524320.249583 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1735524320.249585 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1735524320.249587 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1735524320.249589 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1735524320.249591 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1735524320.249593 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1735524320.249595 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1735524320.249600 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1735524320.249602 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1735524320.249604 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
